id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_checklist_inspection_officer,checklist.inspection.officer,model_checklist_inspection,group_ops_officer,1,1,1,0
access_checklist_inspection_supervisor,checklist.inspection.supervisor,model_checklist_inspection,group_ops_supervisor,1,1,1,1
access_checklist_template_supervisor,checklist.template.supervisor,model_checklist_template,group_ops_supervisor,1,1,1,1
access_checklist_activity_supervisor,checklist.activity.supervisor,model_checklist_activity,group_ops_supervisor,1,1,1,1
access_checklist_inspection_activity_supervisor,checklist.inspection.activity.supervisor,model_checklist_inspection_activity,group_ops_supervisor,1,1,1,1
access_checklist_question_supervisor,checklist.question.supervisor,model_checklist_question,group_ops_supervisor,1,1,1,1
access_checklist_answer_code_supervisor,checklist.answer_code.supervisor,model_checklist_answer_code,group_ops_supervisor,1,1,1,1
access_checklist_job_request_officer,checklist.job_request.officer,model_checklist_job_request,group_ops_officer,1,0,0,0
access_checklist_job_request_supervisor,checklist.job_request.supervisor,model_checklist_job_request,group_ops_supervisor,1,1,1,1
access_checklist_answer_supervisor,checklist.answer.supervisor,model_checklist_answer,group_ops_supervisor,1,1,1,1
access_checklist_equipment_supervisor,checklist.equipment.supervisor,model_checklist_equipment,group_ops_supervisor,1,1,1,1